-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             124 H     11.806292814564  -16.538889152009    4.789733935993
             125 H     10.868135064366  -18.635223719370    3.077408986608
             126 H     11.829378207939  -16.817245166453    1.683113771469
             127 H     13.971898095732  -16.656576787021    3.582588591928
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     166 
    Coordinates:
               0 C     16.757815007852  -13.648354124027    2.009734574539
               1 C     15.254825520452  -13.339317346920    1.741639620171
               2 O     14.704420112245  -12.217582456968    1.676250542832
               3 O     14.554443410534  -14.581850694958    1.573627930941
               4 C     13.111214619414  -14.333410751677    1.346836987006
               5 C     12.278394901036  -14.866617179929    2.572754496940
               6 O     10.901742631792  -14.320852528859    2.404825353014
               7 C     10.068945648972  -14.671572656047    3.621056432166
               8 O      8.745125197770  -14.112495370826    3.421625821607
               9 C      8.713141888931  -12.678069900731    3.806465459302
              10 C      9.357421850514  -11.737986364543    2.705819868008
              11 O     10.791878016732  -11.804360150698    2.502907351961
              12 C      9.088093025937  -10.228742202441    3.068746266816
              13 N      9.838145713953   -9.484009302003    1.963140222477
              14 C      7.513134558555  -10.002517804478    3.116702871769
              15 O      7.035254969507   -8.690996239780    3.577884301155
              16 C      7.557186266984   -7.603211071473    2.722331854715
              17 C      7.281866395087   -7.763074618294    1.173249854765
              18 O      7.863880742267   -8.865780744617    0.424754172064
              19 C      7.793743499290   -6.433966222404    0.462981624764
              20 N      7.682089127006   -6.716934851428   -1.032120761250
              21 C      7.011631334166   -5.201744146514    1.030320051365
              22 O      7.532132338489   -3.869878262444    0.589861249257
              23 C      7.736784768309   -3.812975438632   -0.892769466556
              24 C      6.455294902830   -3.008290157268   -1.442515268870
              25 O      5.661327694899   -2.632947536796   -0.269526107495
              26 C      6.730618462088   -1.647748856783   -2.274950221034
              27 N      5.961893228441   -0.559137170657   -1.531134021622
              28 C      8.265405055978   -1.219185052606   -2.357994314863
              29 O      8.618391301422   -0.528489539025   -3.612299177049
              30 C      7.785634595646    0.686875663887   -3.762030675253
              31 C      7.961436327955    1.746500360091   -2.606389071927
              32 O      7.586902776381    1.403980423374   -1.245608048780
              33 C      7.101772534563    3.019305211977   -3.025590366072
              34 N      7.019723077228    3.898632756562   -1.781536098200
              35 C      7.717720768605    3.620868927933   -4.344693243796
              36 O      7.105659263753    4.850123226667   -4.812089917561
              37 O      7.531171201939    2.615590376942   -5.441402227769
              38 C      8.257020637733    1.367679807279   -5.125007532151
              39 C      7.966452818200    0.438006976784   -6.374737409231
              40 O      8.673354343987   -0.862615639435   -6.292975984827
              41 C      7.829559781022   -1.859211049106   -5.691218087344
              42 C      8.663025029055   -3.150953376687   -5.427443284567
              43 O      6.609076524315   -1.691465521927   -5.457155012349
              44 O      9.153370016950   -2.393416010061   -2.427741368249
              45 C      9.102399199501   -3.061045063557   -1.108785327214
              46 C     10.375799836930   -3.992679742635   -1.165985437892
              47 O     11.472400446592   -3.239953787811   -1.781762132509
              48 O      7.246378197258   -5.069865838540    2.482709935485
              49 C      6.784201448227   -6.286095909691    3.189914706697
              50 C      7.045789299789   -5.939529018679    4.710891189206
              51 O      6.603339977586   -7.026484730651    5.612067224904
              52 C      7.725663730803   -7.843722359657    5.995318213285
              53 C      7.202363788662   -9.113563822204    6.729151986109
              54 O      8.915785278094   -7.548698517618    5.746260491322
              55 O      6.969557927324  -10.861071072985    4.196634198902
              56 C      7.179498968572  -12.291013619913    3.867742989584
              57 C      6.354149245535  -13.007744831212    5.002765424271
              58 O      5.068352643698  -12.318374269781    5.156559028891
              59 C      9.922662671162  -16.236155029471    3.713647772124
              60 N      9.006900522187  -16.632272921354    4.864661550597
              61 C     11.354748378933  -16.901819888814    3.852449198313
              62 O     11.227601021419  -18.349554829935    4.026219130649
              63 C     12.264090962300  -16.458772060705    2.629441615406
              64 O     13.609738990131  -17.027576449470    2.674294490605
              65 H     17.368133009658  -12.771616317815    1.744972045087
              66 H     17.079480385248  -14.518354954673    1.416630444825
              67 H     16.905020789699  -13.875955572937    3.078967893894
              68 H     12.809899511806  -14.862949140273    0.419266158550
              69 H     12.958854163442  -13.237419485793    1.228915843132
              70 H     12.731147760519  -14.476022557586    3.515979806356
              71 H     10.579376880823  -14.265933281104    4.536168175324
              72 H      9.199811216466  -12.519968799734    4.796249730191
              73 H      8.806694640779  -11.962851273265    1.756494249534
              74 H     10.940976800224  -12.837519339468    2.335706637683
              75 H      9.509943379871   -9.994411692571    4.067270307425
              76 H     10.598693657551  -10.226497076286    1.766379257859
              77 H     10.351117197247   -8.678035854135    2.413130302876
              78 H      7.079846800244  -10.270714363197    2.112713094235
              79 H      8.645812572314   -7.446693144853    2.900264609458
              80 H      6.175637366653   -7.807534653811    1.036427152426
              81 H      8.782728529422   -9.079794712191    0.946675326272
              82 H      8.868609866282   -6.294479908243    0.697077718404
              83 H      6.626832582845   -6.779734844809   -1.180043740816
              84 H      7.927455788278   -7.782127286316   -0.922533861670
              85 H      5.915725818693   -5.288434406714    0.785955216880
              86 H      7.787389268023   -4.848987951183   -1.315448398257
              87 H      5.865600803505   -3.689382250447   -2.095228951378
              88 H      6.348022786515   -2.966409509811    0.470647453266
              89 H      6.368055875667   -1.781343044770   -3.316070008168
              90 H      5.668899850196   -1.190441097245   -0.666337644365
              91 H      5.067677119906   -0.400790306770   -2.071184966312
              92 H      8.511858231167   -0.577380430222   -1.465667941407
              93 H      6.709110406858    0.421976434011   -3.861410790246
              94 H      9.032687056284    2.058773997735   -2.597419067580
              95 H      6.813226398748    0.647953140721   -1.359935228747
              96 H      6.069670027112    2.685147752054   -3.262173423340
              97 H      8.005266510689    4.306496170024   -1.716784339645
              98 H      7.109611955343    3.049546484935   -1.087312932914
              99 H      8.805022797197    3.851123135400   -4.194338206886
             100 H      6.110872227158    4.598323410980   -4.837593672803
             101 H      9.356906074390    1.547435195069   -5.045214906902
             102 H      8.332985886274    0.943806661278   -7.291577765378
             103 H      6.871832630270    0.265188567403   -6.454051200563
             104 H      9.581696237594   -3.145600254103   -6.032463643296
             105 H      8.062243015490   -4.040956728489   -5.670216204464
             106 H      8.927360191699   -3.172422282707   -4.349437273388
             107 H      9.224164005599   -2.304920164674   -0.297402421022
             108 H     10.115589610576   -4.908771996808   -1.749678215250
             109 H     10.668812838245   -4.308901870748   -0.142797625057
             110 H     10.900085027858   -2.634939699772   -2.400145133812
             111 H      5.692708500248   -6.455196285064    3.026814966630
             112 H      6.465390304064   -5.032053483016    4.977125912103
             113 H      8.131247357124   -5.754102581610    4.860997911305
             114 H      6.226044276593   -8.913576260105    7.195194835483
             115 H      7.925618515929   -9.428519431381    7.496661230223
             116 H      7.092254476882   -9.919433989666    5.976020316365
             117 H      6.731064211422  -12.521378159163    2.872521831048
             118 H      6.956187250545  -12.990277754928    5.943523714212
             119 H      6.171325632518  -14.068264844390    4.732167553823
             120 H      5.384547619880  -11.358965080240    4.932575634186
             121 H      9.454570553424  -16.596214882010    2.773937364870
             122 H      9.496016177523  -16.239069960472    5.724804802907
             123 H      9.235389294400  -17.670853499747    4.960205415218
             124 H     11.823026774792  -16.531586182937    4.792085151419
             125 H     10.872406928546  -18.646095658590    3.109319374219
             126 H     11.806413469834  -16.835679108459    1.688002158199
             127 H     13.973178682348  -16.650087160079    3.557862478221
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     167 
    Coordinates:
               0 C     16.731982458683  -13.740499712579    2.058742506259
               1 C     15.235745542984  -13.415000630267    1.772531708119
               2 O     14.706114638820  -12.285024085368    1.679631386931
               3 O     14.517387539357  -14.653079878690    1.619842208181
               4 C     13.071579770158  -14.413689673141    1.378667077865
               5 C     12.230002401287  -14.918356591250    2.611099886481
               6 O     10.859817814060  -14.369817912813    2.424564776250
               7 C     10.022050590147  -14.684038465654    3.644192936309
               8 O      8.707582029119  -14.113114680264    3.424625376169
               9 C      8.696263615670  -12.674683663501    3.792732712280
              10 C      9.326501482244  -11.764761828527    2.664559927322
              11 O     10.758292244471  -11.848393973273    2.437664395889
              12 C      9.093301130263  -10.254903249937    3.010433329640
              13 N      9.839129374130   -9.547612078420    1.876369510702
              14 C      7.524945968126   -9.999025808011    3.078864660531
              15 O      7.077736500982   -8.672267742671    3.527562829171
              16 C      7.609651880699   -7.602022992647    2.656606853761
              17 C      7.317622196420   -7.770377893141    1.113795864679
              18 O      7.874433688755   -8.884790108562    0.364465269882
              19 C      7.847144412972   -6.464461122766    0.385857004275
              20 N      7.721293623817   -6.782055933817   -1.104233532116
              21 C      7.085998726753   -5.211976270450    0.942796908716
              22 O      7.619836772721   -3.886804744757    0.493540112359
              23 C      7.834404306173   -3.827140801384   -0.988803770663
              24 C      6.540095757626   -3.056608209408   -1.563083899005
              25 O      5.706898767233   -2.698443071274   -0.416307539882
              26 C      6.791391939822   -1.688674251642   -2.374265648974
              27 N      5.977206449784   -0.629776916907   -1.636602396646
              28 C      8.308272023577   -1.212149188202   -2.413949395415
              29 O      8.642634532558   -0.466350785221   -3.635435132155
              30 C      7.737135176113    0.701294137052   -3.731138501754
              31 C      7.858945633132    1.736315746710   -2.542813780639
              32 O      7.505035999644    1.358092338921   -1.180922103477
              33 C      6.935827622872    2.972442979929   -2.925557794189
              34 N      6.822490926488    3.803960959755   -1.654290292085
              35 C      7.507228432188    3.644256490923   -4.230637139201
              36 O      6.828783309515    4.853813598988   -4.656319107872
              37 O      7.359052267665    2.661478328696   -5.352922087970
              38 C      8.155420459166    1.447995497814   -5.077334911099
              39 C      7.907798017052    0.531367967161   -6.343569837584
              40 O      8.685408353732   -0.729217989967   -6.278167373097
              41 C      7.911915912987   -1.776652759643   -5.667717906230
              42 C      8.846348475158   -2.981677371396   -5.341867876348
              43 O      6.683074395391   -1.693357340099   -5.433318527159
              44 O      9.233495579367   -2.355827374076   -2.497965103618
              45 C      9.183888428113   -3.039487401136   -1.187180119135
              46 C     10.481361328611   -3.937879222463   -1.236722072094
              47 O     11.564200373013   -3.152811221465   -1.835853856376
              48 O      7.332843514982   -5.068951507005    2.393251110114
              49 C      6.862409389551   -6.270279438783    3.120638101279
              50 C      7.148552130659   -5.912387460226    4.634487283753
              51 O      6.708982771151   -6.986018007804    5.554622526138
              52 C      7.830851301203   -7.799104836967    5.952764601811
              53 C      7.316774084406   -8.985984839364    6.820673382316
              54 O      9.020433851717   -7.514423115199    5.689237464054
              55 O      6.978080817614  -10.835438632243    4.177968765075
              56 C      7.167433337809  -12.274468499727    3.873109221414
              57 C      6.353629933894  -12.972134288173    5.031142833431
              58 O      5.068501309392  -12.282802102726    5.188811206896
              59 C      9.860663123468  -16.244784781744    3.771164148312
              60 N      8.935103053048  -16.607382109849    4.926292531345
              61 C     11.286827783913  -16.918543585655    3.932686390181
              62 O     11.147608538206  -18.361092080645    4.139913910001
              63 C     12.206047881998  -16.510116213270    2.704552446899
              64 O     13.547468509434  -17.087415162543    2.771449140447
              65 H     17.357040126183  -12.877192073076    1.784380428312
              66 H     17.045396913074  -14.624634648901    1.482886452394
              67 H     16.867920464899  -13.952321742046    3.132785772877
              68 H     12.775061469718  -14.963203702391    0.460985110752
              69 H     12.921516281764  -13.320567315911    1.236156064410
              70 H     12.678354938185  -14.508334189618    3.548213314861
              71 H     10.532434530332  -14.264231509661    4.553318823779
              72 H      9.202269081892  -12.500054078325    4.769674447289
              73 H      8.746329649292  -11.994198185939    1.733605383483
              74 H     10.890459037593  -12.880966973812    2.280819628522
              75 H      9.537460958861  -10.019851359343    3.999800036797
              76 H     10.571191443167  -10.307224909524    1.658851623091
              77 H     10.388107640278   -8.752656088062    2.304613422080
              78 H      7.076450026117  -10.271838842348    2.083052994461
              79 H      8.702131068929   -7.463252417466    2.820930858134
              80 H      6.209746554134   -7.795259652158    0.985478289041
              81 H      8.790705850705   -9.111280159160    0.875931742514
              82 H      8.925389150865   -6.339431754966    0.612230998711
              83 H      6.664057320524   -6.837374621126   -1.243663957438
              84 H      7.958661062955   -7.847185976411   -0.989565067326
              85 H      5.987315849163   -5.287259582482    0.706502064778
              86 H      7.919718888935   -4.861101220363   -1.410873194543
              87 H      5.983924139769   -3.748081566164   -2.233284632129
              88 H      6.364603854746   -3.060491018299    0.333508370692
              89 H      6.454371299900   -1.823367348943   -3.423473033368
              90 H      5.699376227475   -1.261513068987   -0.764607507770
              91 H      5.082745343864   -0.504307685560   -2.186011508154
              92 H      8.515207477789   -0.588223097327   -1.499544727880
              93 H      6.677338384568    0.374535845478   -3.830691974822
              94 H      8.913063859611    2.102977486899   -2.530710476873
              95 H      6.717974984156    0.616834818094   -1.274167096268
              96 H      5.919842870930    2.592847176554   -3.163316886526
              97 H      7.787973281593    4.256131284541   -1.582487664930
              98 H      6.961313779635    2.940911300883   -0.992775279587
              99 H      8.583021830682    3.924955582933   -4.083580397604
             100 H      5.847849355940    4.552724328524   -4.680501401117
             101 H      9.244352704646    1.687529391071   -5.003465109210
             102 H      8.245127189623    1.069257097932   -7.253339399463
             103 H      6.823406961968    0.302790211777   -6.421482188074
             104 H      9.767733246110   -2.925168894645   -5.939950715584
             105 H      8.323925745307   -3.928221095251   -5.550046882918
             106 H      9.101686857347   -2.934831832940   -4.262520810823
             107 H      9.276566649803   -2.287201230144   -0.368388884436
             108 H     10.250554684810   -4.856193429328   -1.829397330546
             109 H     10.771994985485   -4.253660173229   -0.212649811729
             110 H     10.982089582883   -2.559346018575   -2.456164126935
             111 H      5.766444357275   -6.425308993538    2.973375032614
             112 H      6.579143540199   -4.997117619048    4.898072178637
             113 H      8.237177586565   -5.732831708391    4.768089015966
             114 H      6.347873554337   -8.736521328194    7.278403219250
             115 H      8.050590161411   -9.222393833853    7.606332801766
             116 H      7.195218331156   -9.866326183979    6.154970923871
             117 H      6.704608814735  -12.516187953691    2.887339093054
             118 H      6.967520577438  -12.937427076289    5.963823613605
             119 H      6.168759195201  -14.038589754084    4.781287072775
             120 H      5.380242853340  -11.327769968521    4.941135070716
             121 H      9.393868326466  -16.621613060739    2.837546009239
             122 H      9.422988948127  -16.199139583445    5.780548052217
             123 H      9.153743385602  -17.645671269936    5.046368385143
             124 H     11.752949055009  -16.529808676013    4.865868143337
             125 H     10.794623586440  -18.676079637496    3.228391307064
             126 H     11.750825342644  -16.905893224337    1.769973108025
             127 H     13.908098575778  -16.691735629881    3.648508611342
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     168 
    Coordinates:
               0 C     16.748326476384  -13.654606465483    2.019815071837
               1 C     15.246692225828  -13.346244418823    1.743419748659
               2 O     14.699120882387  -12.223944467647    1.664274057174
               3 O     14.545184537888  -14.590192671718    1.582823975902
               4 C     13.100316557315  -14.349470059701    1.351976774437
               5 C     12.267533577934  -14.873855672328    2.581770567859
               6 O     10.891173538796  -14.330327572026    2.409745267734
               7 C     10.060048663621  -14.669704186694    3.629934464448
               8 O      8.737179719489  -14.109450275705    3.427604945142
               9 C      8.707097916754  -12.674045601196    3.809197283029
              10 C      9.342167619696  -11.741583450374    2.699067694055
              11 O     10.774870629067  -11.811952085526    2.484935225964
              12 C      9.083278579498  -10.232901025924    3.059110625428
              13 N      9.829000362220   -9.497943193709    1.943983878614
              14 C      7.509988042543  -10.000184665885    3.115468927824
              15 O      7.041003799081   -8.683243298053    3.570735800319
              16 C      7.566846378807   -7.600820778669    2.709306335493
              17 C      7.288445303549   -7.761965616315    1.161155691618
              18 O      7.862877655003   -8.867437115423    0.410597858225
              19 C      7.807775301237   -6.438420210848    0.448002054307
              20 N      7.697826039156   -6.727546477422   -1.047074348192
              21 C      7.030455377449   -5.201383415841    1.011929938294
              22 O      7.556260006495   -3.872720713816    0.567993657371
              23 C      7.758916352495   -3.820457976080   -0.915334425391
              24 C      6.475083504605   -3.021280529114   -1.470249846669
              25 O      5.676932369294   -2.643827566559   -0.301544049514
              26 C      6.746759674968   -1.662096298365   -2.303338356045
              27 N      5.966307158331   -0.575959254539   -1.567877632861
              28 C      8.278441624876   -1.224242994990   -2.374816341186
              29 O      8.629332136868   -0.515067519107   -3.618790581725
              30 C      7.779136017420    0.690598932693   -3.751017073235
              31 C      7.943238609004    1.740792779263   -2.584102862894
              32 O      7.574474559936    1.384798103048   -1.224465435003
              33 C      7.067400861207    3.006549583039   -2.988231977077
              34 N      6.980360968179    3.869891676477   -1.734087693392
              35 C      7.669911356766    3.630134971551   -4.303020180832
              36 O      7.040805842255    4.856864164575   -4.754265551496
              37 O      7.489150151525    2.634055432334   -5.408748558474
              38 C      8.234070976499    1.393450474856   -5.109092736068
              39 C      7.949044584197    0.471773091363   -6.364518425590
              40 O      8.674701032135   -0.818946886403   -6.295969568420
              41 C      7.855433031491   -1.831384189658   -5.687414168150
              42 C      8.710425482635   -3.114165237318   -5.454873899346
              43 O      6.638856440751   -1.680865280088   -5.423732874348
              44 O      9.172759901607   -2.393726267150   -2.450186366841
              45 C      9.124032165668   -3.067135184436   -1.133253056202
              46 C     10.397422752072   -4.000008454578   -1.193970595188
              47 O     11.496685327174   -3.244683190086   -1.801440825235
              48 O      7.267111674476   -5.066352864647    2.463973500359
              49 C      6.801116774357   -6.278907485075    3.174817493011
              50 C      7.069012659495   -5.934339773353    4.694251293497
              51 O      6.624825485178   -7.024326661948    5.590198848942
              52 C      7.744105634501   -7.852635505951    5.958432450245
              53 C      7.220805737552   -9.096468162639    6.734471022400
              54 O      8.934102982614   -7.567076935781    5.697889153726
              55 O      6.967479795461  -10.853991713255    4.201970795291
              56 C      7.174016437294  -12.286758534189    3.878351743502
              57 C      6.354151843990  -13.005397352694    5.017754887196
              58 O      5.066224081734  -12.321259099551    5.175360666093
              59 C      9.912289860096  -16.233377834100    3.734590307312
              60 N      8.996620326818  -16.619939359337    4.889219998574
              61 C     11.344028035340  -16.898925143246    3.878104810331
              62 O     11.216072256033  -18.345245530234    4.063507179386
              63 C     12.253567508953  -16.465908177776    2.651545443516
              64 O     13.599134201026  -17.034649806127    2.701702076954
              65 H     17.360330601924  -12.779850045795    1.752430202271
              66 H     17.071763693591  -14.528198207679    1.433115345173
              67 H     16.891118148396  -13.876160265192    3.090934871837
              68 H     12.801513362532  -14.888207207314    0.428834585543
              69 H     12.945317048855  -13.255006862419    1.224075926976
              70 H     12.719384332593  -14.475209611107    3.522056515081
              71 H     10.572345622934  -14.258059100036    4.541371042765
              72 H      9.200890120423  -12.509608097593    4.794298349100
              73 H      8.778978232620  -11.967745662966    1.757270316794
              74 H     10.918467571217  -12.845716202140    2.325025015985
              75 H      9.513402752504   -9.998948131427    4.054409341166
              76 H     10.577340297806  -10.247614745196    1.733819934117
              77 H     10.357539362850   -8.698148149368    2.387440716246
              78 H      7.071533873067  -10.270537341161    2.114359481101
              79 H      8.656434151774   -7.449413544047    2.884553331635
              80 H      6.181747944329   -7.799184171555    1.025911372493
              81 H      8.782370697183   -9.086335461336    0.927004551183
              82 H      8.882878475352   -6.303478416218    0.683599118207
              83 H      6.642618375594   -6.788444125167   -1.196563448049
              84 H      7.941129956143   -7.792911767241   -0.936733916021
              85 H      5.934036712847   -5.284236909435    0.768468674545
              86 H      7.812079137181   -4.858233820603   -1.333940109281
              87 H      5.889222643829   -3.705293345901   -2.123084709652
              88 H      6.352869087500   -2.995146872151    0.439454995487
              89 H      6.391914368728   -1.800737776323   -3.346361725671
              90 H      5.679039236620   -1.202064591487   -0.696725157833
              91 H      5.070813178788   -0.431638755904   -2.109991186499
              92 H      8.516180135196   -0.590431920904   -1.474547161394
              93 H      6.706212337524    0.410695254697   -3.848384132279
              94 H      9.010620258756    2.066171458771   -2.574348931847
              95 H      6.792293189920    0.639268842245   -1.338254859796
              96 H      6.038486325526    2.662139154221   -3.223989202264
              97 H      7.961016243424    4.289334362347   -1.669187751064
              98 H      7.085708945310    3.014984573835   -1.051183828861
              99 H      8.755158454176    3.871677121836   -4.155568968634
             100 H      6.048999039579    4.593510128235   -4.777729862337
             101 H      9.331831235064    1.588338908060   -5.034934665315
             102 H      8.304314412988    0.988564604033   -7.279669316624
             103 H      6.856194827761    0.286071704866   -6.438642605445
             104 H      9.615989402077   -3.090311790437   -6.078856702698
             105 H      8.116108857582   -4.009411911049   -5.694728458090
             106 H      8.998289116193   -3.143242629529   -4.383417574968
             107 H      9.246788450519   -2.313561758224   -0.319659823594
             108 H     10.137516040851   -4.911831675723   -1.784728271538
             109 H     10.687705626821   -4.323937968777   -0.172445372008
             110 H     10.926370548276   -2.635309160870   -2.417408474311
             111 H      5.708309134714   -6.443114137129    3.015186562626
             112 H      6.492754233417   -5.025538654603    4.965004063929
             113 H      8.155763876743   -5.753613751643    4.841062497243
             114 H      6.253539108288   -8.874761562353    7.209535759880
             115 H      7.952722795335   -9.398234404210    7.499181294712
             116 H      7.091637753803   -9.919922802658    6.003105334892
             117 H      6.721525606239  -12.518927617927    2.885414982712
             118 H      6.959091589915  -12.986394852970    5.956659273532
             119 H      6.174328212451  -14.067079316913    4.748277781107
             120 H      5.377742192822  -11.361195289042    4.947467688995
             121 H      9.443361704069  -16.600171615476    2.797949712046
             122 H      9.486499191133  -16.220569822598    5.746238232464
             123 H      9.224175202068  -17.658015320851    4.992603756854
             124 H     11.812681596233  -16.521405100568    4.814641989658
             125 H     10.860333932970  -18.648744070556    3.149106038899
             126 H     11.795961775441  -16.850559293557    1.713297347328
             127 H     13.962272292551  -16.649969499510    3.582376126797
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     169 
    Coordinates:
               0 C     16.726637659617  -13.612653560288    1.952546230528
               1 C     15.220750424104  -13.314937590317    1.687762359711
               2 O     14.659583007839  -12.197981174723    1.632012083081
               3 O     14.527327188041  -14.562712515672    1.533276495521
               4 C     13.081109261710  -14.320885836648    1.321919776902
               5 C     12.265382121411  -14.856139172081    2.558050471944
               6 O     10.884169150984  -14.316906061165    2.405914050353
               7 C     10.067517795452  -14.670285991254    3.633077497883
               8 O      8.739516225722  -14.117235667118    3.446495162911
               9 C      8.701244663032  -12.682339281122    3.831240289635
              10 C      9.361718103468  -11.741777352726    2.740614735514
              11 O     10.798357327009  -11.805117690559    2.560090684920
              12 C      9.085958795776  -10.232027180594    3.097577059842
              13 N      9.856186452497   -9.489653423552    2.003916690026
              14 C      7.509596507351  -10.006808492854    3.122914838299
              15 O      7.023130108091   -8.695207341019    3.576545507240
              16 C      7.552648820918   -7.606164383595    2.726672410662
              17 C      7.298687343930   -7.774198339282    1.175203457849
              18 O      7.893061814067   -8.879225395412    0.441442870708
              19 C      7.815584955443   -6.447105426324    0.465724094805
              20 N      7.729176816585   -6.742609968618   -1.028423133993
              21 C      7.017375852520   -5.216217046719    1.013784224373
              22 O      7.533490142007   -3.881336779351    0.573137410333
              23 C      7.745706738125   -3.822526507974   -0.909152367787
              24 C      6.466839859786   -3.017121916151   -1.461745993288
              25 O      5.678674358985   -2.631890118759   -0.288736273912
              26 C      6.743766177123   -1.659880485058   -2.298243545096
              27 N      5.968572528919   -0.572022183975   -1.558573974623
              28 C      8.279446399881   -1.230186600319   -2.373612739918
              29 O      8.638118220999   -0.532113215935   -3.623319062263
              30 C      7.803362674753    0.682692539939   -3.776935897934
              31 C      7.968836196973    1.743953121117   -2.621690791402
              32 O      7.587681917689    1.397651396593   -1.264901616129
              33 C      7.105435786393    3.012484393027   -3.046618865827
              34 N      7.011928071242    3.892089662318   -1.803547208510
              35 C      7.725914696288    3.616307349809   -4.362875416597
              36 O      7.111265999196    4.842996221030   -4.833791453358
              37 O      7.548949382975    2.610009185751   -5.460274725818
              38 C      8.276937122936    1.364864337069   -5.137921456321
              39 C      7.990864056849    0.424446601765   -6.378169523960
              40 O      8.667601326193   -0.886399795764   -6.243153392078
              41 C      7.780267143834   -1.849135344225   -5.651278360373
              42 C      8.601357532060   -3.093164383493   -5.195941792234
              43 O      6.542624590245   -1.682357800406   -5.537306576402
              44 O      9.167937013407   -2.404855350503   -2.442212234286
              45 C      9.112010088602   -3.070938916400   -1.122005874840
              46 C     10.385530289383   -4.003653245205   -1.169570129924
              47 O     11.483673426299   -3.253773794255   -1.785742025073
              48 O      7.231581408458   -5.074002899114    2.468405899440
              49 C      6.769885770952   -6.288487730928    3.179449382233
              50 C      7.020578034230   -5.931516118821    4.700195508415
              51 O      6.594127172472   -7.025824306626    5.599444330699
              52 C      7.732819621381   -7.817844677098    5.988282607016
              53 C      7.232999689975   -9.119707936784    6.679729769851
              54 O      8.917595760999   -7.492465078333    5.751305721135
              55 O      6.951182464669  -10.866199861979    4.195571450993
              56 C      7.166843227469  -12.296241116114    3.868869735678
              57 C      6.323838089164  -13.016577328714    4.988478056952
              58 O      5.033432134782  -12.331279500068    5.121006431941
              59 C      9.929950542531  -16.235384365180    3.728476551970
              60 N      9.030246961949  -16.634881890282    4.890949402500
              61 C     11.366683152351  -16.894317654836    3.850575453250
              62 O     11.248170739654  -18.342439191652    4.026870808835
              63 C     12.258861341006  -16.448101718154    2.616301503225
              64 O     13.607653733084  -17.010410526641    2.644597821084
              65 H     17.328087190149  -12.725871949068    1.701365241451
              66 H     17.057580342179  -14.470326227789    1.346654350114
              67 H     16.875469231453  -13.854993646446    3.018291885911
              68 H     12.771913933354  -14.853471805098    0.398687200016
              69 H     12.922273185067  -13.225802909137    1.203767546081
              70 H     12.727462856066  -14.462266237785    3.495308064323
              71 H     10.586744576450  -14.260322280112    4.541218982987
              72 H      9.173167563696  -12.524299747559    4.828151394024
              73 H      8.826349100618  -11.968223989581    1.782946311572
              74 H     10.953549319154  -12.838255466989    2.393396710136
              75 H      9.491501596128   -9.995312185470    4.102193480362
              76 H     10.624432582055  -10.231303953507    1.830830155126
              77 H     10.355081083913   -8.678150422165    2.459623639343
              78 H      7.089864869963  -10.276030635716    2.113471800157
              79 H      8.638301734144   -7.446692094747    2.919251606350
              80 H      6.194500959427   -7.821884523097    1.023749606132
              81 H      8.792965443968   -9.101956202233    0.993486483358
              82 H      8.885801314322   -6.300610789941    0.716218213247
              83 H      6.676768704795   -6.814578258706   -1.191723553062
              84 H      7.979824307436   -7.806107389458   -0.903763332879
              85 H      5.925408746193   -5.311927205569    0.755846392233
              86 H      7.797259018449   -4.859129881996   -1.331192444798
              87 H      5.874514753462   -3.700421649849   -2.109892189473
              88 H      6.381795809216   -2.933982891274    0.449770788534
              89 H      6.386749658190   -1.796005753705   -3.341236374163
              90 H      5.667398788084   -1.205609315250   -0.698292735343
